,Open time,Close
94,2021-10-23 22:00:00,0.2489
95,2021-10-23 23:00:00,0.2511
96,2021-10-24 00:00:00,0.2499
97,2021-10-24 01:00:00,0.2491
98,2021-10-24 02:00:00,0.249
99,2021-10-24 03:00:00,0.2504
100,2021-10-24 04:00:00,0.2493
101,2021-10-24 05:00:00,0.2494
102,2021-10-24 06:00:00,0.2486
103,2021-10-24 07:00:00,0.2493
104,2021-10-24 08:00:00,0.2467
105,2021-10-24 09:00:00,0.2472
106,2021-10-24 10:00:00,0.2471
107,2021-10-24 11:00:00,0.264
108,2021-10-24 12:00:00,0.2581
109,2021-10-24 13:00:00,0.2587
110,2021-10-24 14:00:00,0.261
111,2021-10-24 15:00:00,0.2535
112,2021-10-24 16:00:00,0.2554
113,2021-10-24 17:00:00,0.257
114,2021-10-24 18:00:00,0.2616
115,2021-10-24 19:00:00,0.2627
116,2021-10-24 20:00:00,0.2597
117,2021-10-24 21:00:00,0.2656
118,2021-10-24 22:00:00,0.2679
119,2021-10-24 23:00:00,0.2756
120,2021-10-25 00:00:00,0.2754
121,2021-10-25 01:00:00,0.2743
122,2021-10-25 02:00:00,0.2745
123,2021-10-25 03:00:00,0.2685
124,2021-10-25 04:00:00,0.2716
125,2021-10-25 05:00:00,0.2688
126,2021-10-25 06:00:00,0.2687
127,2021-10-25 07:00:00,0.2685
128,2021-10-25 08:00:00,0.2661
129,2021-10-25 09:00:00,0.2653
130,2021-10-25 10:00:00,0.2633
131,2021-10-25 11:00:00,0.2619
132,2021-10-25 12:00:00,0.2632
133,2021-10-25 13:00:00,0.2679
134,2021-10-25 14:00:00,0.2647
135,2021-10-25 15:00:00,0.2661
136,2021-10-25 16:00:00,0.2638
137,2021-10-25 17:00:00,0.2633
138,2021-10-25 18:00:00,0.2632
139,2021-10-25 19:00:00,0.2629
140,2021-10-25 20:00:00,0.2654
141,2021-10-25 21:00:00,0.2635
142,2021-10-25 22:00:00,0.2653
143,2021-10-25 23:00:00,0.2651
144,2021-10-26 00:00:00,0.2638
145,2021-10-26 01:00:00,0.2636
146,2021-10-26 02:00:00,0.265
147,2021-10-26 03:00:00,0.2647
148,2021-10-26 04:00:00,0.2629
149,2021-10-26 05:00:00,0.2633
150,2021-10-26 06:00:00,0.2643
151,2021-10-26 07:00:00,0.2651
152,2021-10-26 08:00:00,0.27
153,2021-10-26 09:00:00,0.2713
154,2021-10-26 10:00:00,0.2702
155,2021-10-26 11:00:00,0.272
156,2021-10-26 12:00:00,0.2709
157,2021-10-26 13:00:00,0.2672
158,2021-10-26 14:00:00,0.2652
159,2021-10-26 15:00:00,0.2665
160,2021-10-26 16:00:00,0.2652
161,2021-10-26 17:00:00,0.2675
162,2021-10-26 18:00:00,0.2664
163,2021-10-26 19:00:00,0.2667
164,2021-10-26 20:00:00,0.266
165,2021-10-26 21:00:00,0.2619
166,2021-10-26 22:00:00,0.2553
167,2021-10-26 23:00:00,0.2559
168,2021-10-27 00:00:00,0.2575
169,2021-10-27 01:00:00,0.258
170,2021-10-27 02:00:00,0.2572
171,2021-10-27 03:00:00,0.2589
172,2021-10-27 04:00:00,0.2613
173,2021-10-27 05:00:00,0.2607
174,2021-10-27 06:00:00,0.2569
175,2021-10-27 07:00:00,0.2498
176,2021-10-27 08:00:00,0.2373
177,2021-10-27 09:00:00,0.2365
178,2021-10-27 10:00:00,0.2373
179,2021-10-27 11:00:00,0.237
180,2021-10-27 12:00:00,0.24
181,2021-10-27 13:00:00,0.2377
182,2021-10-27 14:00:00,0.2498
183,2021-10-27 15:00:00,0.2432
184,2021-10-27 16:00:00,0.2448
185,2021-10-27 17:00:00,0.2472
186,2021-10-27 18:00:00,0.2453
187,2021-10-27 19:00:00,0.2426
188,2021-10-27 20:00:00,0.241
189,2021-10-27 21:00:00,0.2414
190,2021-10-27 22:00:00,0.2388
191,2021-10-27 23:00:00,0.2379
192,2021-10-28 00:00:00,0.2336
193,2021-10-28 01:00:00,0.2393
194,2021-10-28 02:00:00,0.2358
195,2021-10-28 03:00:00,0.2358
196,2021-10-28 04:00:00,0.2399
197,2021-10-28 05:00:00,0.2733
198,2021-10-28 06:00:00,0.2938
199,2021-10-28 07:00:00,0.3291
200,2021-10-28 08:00:00,0.3013
201,2021-10-28 09:00:00,0.2992
202,2021-10-28 10:00:00,0.291
203,2021-10-28 11:00:00,0.2962
204,2021-10-28 12:00:00,0.3111
205,2021-10-28 13:00:00,0.3036
206,2021-10-28 14:00:00,0.3063
207,2021-10-28 15:00:00,0.3188
208,2021-10-28 16:00:00,0.3279
209,2021-10-28 17:00:00,0.3269
210,2021-10-28 18:00:00,0.3039
211,2021-10-28 19:00:00,0.3096
212,2021-10-28 20:00:00,0.3009
213,2021-10-28 21:00:00,0.3008
214,2021-10-28 22:00:00,0.2988
215,2021-10-28 23:00:00,0.2997
216,2021-10-29 00:00:00,0.3006
217,2021-10-29 01:00:00,0.2944
218,2021-10-29 02:00:00,0.2998
219,2021-10-29 03:00:00,0.2937
220,2021-10-29 04:00:00,0.2956
221,2021-10-29 05:00:00,0.2899
222,2021-10-29 06:00:00,0.2937
223,2021-10-29 07:00:00,0.2902
224,2021-10-29 08:00:00,0.2943
225,2021-10-29 09:00:00,0.2939
226,2021-10-29 10:00:00,0.293
227,2021-10-29 11:00:00,0.2845
228,2021-10-29 12:00:00,0.2856
229,2021-10-29 13:00:00,0.2861
230,2021-10-29 14:00:00,0.2826
231,2021-10-29 15:00:00,0.2881
232,2021-10-29 16:00:00,0.2887
233,2021-10-29 17:00:00,0.2885
234,2021-10-29 18:00:00,0.2913
235,2021-10-29 19:00:00,0.2905
236,2021-10-29 20:00:00,0.2932
237,2021-10-29 21:00:00,0.2924
238,2021-10-29 22:00:00,0.2897
239,2021-10-29 23:00:00,0.2882
240,2021-10-30 00:00:00,0.2865
241,2021-10-30 01:00:00,0.2839
242,2021-10-30 02:00:00,0.2874
243,2021-10-30 03:00:00,0.2855
244,2021-10-30 04:00:00,0.2856
245,2021-10-30 05:00:00,0.2948
246,2021-10-30 06:00:00,0.2896
247,2021-10-30 07:00:00,0.2888
248,2021-10-30 08:00:00,0.2855
249,2021-10-30 09:00:00,0.2839
250,2021-10-30 10:00:00,0.2851
251,2021-10-30 11:00:00,0.2848
252,2021-10-30 12:00:00,0.2809
253,2021-10-30 13:00:00,0.2773
254,2021-10-30 14:00:00,0.2707
255,2021-10-30 15:00:00,0.2747
256,2021-10-30 16:00:00,0.2729
257,2021-10-30 17:00:00,0.27
258,2021-10-30 18:00:00,0.2761
259,2021-10-30 19:00:00,0.2732
260,2021-10-30 20:00:00,0.272
261,2021-10-30 21:00:00,0.27
262,2021-10-30 22:00:00,0.2653
263,2021-10-30 23:00:00,0.269
264,2021-10-31 00:00:00,0.2676
265,2021-10-31 01:00:00,0.2645
266,2021-10-31 02:00:00,0.2656
267,2021-10-31 03:00:00,0.2678
268,2021-10-31 04:00:00,0.2687
269,2021-10-31 05:00:00,0.2704
270,2021-10-31 06:00:00,0.2681
271,2021-10-31 07:00:00,0.2704
272,2021-10-31 08:00:00,0.2642
273,2021-10-31 09:00:00,0.263
274,2021-10-31 10:00:00,0.2624
275,2021-10-31 11:00:00,0.2604
276,2021-10-31 12:00:00,0.2588
277,2021-10-31 13:00:00,0.2583
278,2021-10-31 14:00:00,0.2578
279,2021-10-31 15:00:00,0.2588
280,2021-10-31 16:00:00,0.2623
281,2021-10-31 17:00:00,0.2605
282,2021-10-31 18:00:00,0.269
283,2021-10-31 19:00:00,0.2703
284,2021-10-31 20:00:00,0.2731
285,2021-10-31 21:00:00,0.2771
286,2021-10-31 22:00:00,0.2781
287,2021-10-31 23:00:00,0.28
288,2021-11-01 00:00:00,0.2808
289,2021-11-01 01:00:00,0.2732
290,2021-11-01 02:00:00,0.2703
291,2021-11-01 03:00:00,0.2662
292,2021-11-01 04:00:00,0.2693
293,2021-11-01 05:00:00,0.2674
294,2021-11-01 06:00:00,0.2693
295,2021-11-01 07:00:00,0.273
296,2021-11-01 08:00:00,0.271
297,2021-11-01 09:00:00,0.2762
298,2021-11-01 10:00:00,0.2727
299,2021-11-01 11:00:00,0.2734
300,2021-11-01 12:00:00,0.272
301,2021-11-01 13:00:00,0.2717
302,2021-11-01 14:00:00,0.2702
303,2021-11-01 15:00:00,0.2699
304,2021-11-01 16:00:00,0.2731
305,2021-11-01 17:00:00,0.2699
306,2021-11-01 18:00:00,0.2698
307,2021-11-01 19:00:00,0.2714
308,2021-11-01 20:00:00,0.2698
309,2021-11-01 21:00:00,0.2696
310,2021-11-01 22:00:00,0.2708
311,2021-11-01 23:00:00,0.2716
312,2021-11-02 00:00:00,0.2691
313,2021-11-02 01:00:00,0.2678
314,2021-11-02 02:00:00,0.2696
315,2021-11-02 03:00:00,0.2704
316,2021-11-02 04:00:00,0.271
317,2021-11-02 05:00:00,0.2759
318,2021-11-02 06:00:00,0.277
319,2021-11-02 07:00:00,0.2746
320,2021-11-02 08:00:00,0.2723
321,2021-11-02 09:00:00,0.2734
322,2021-11-02 10:00:00,0.2726
323,2021-11-02 11:00:00,0.2724
324,2021-11-02 12:00:00,0.2711
325,2021-11-02 13:00:00,0.2721
326,2021-11-02 14:00:00,0.2736
327,2021-11-02 15:00:00,0.2727
328,2021-11-02 16:00:00,0.2724
329,2021-11-02 17:00:00,0.2724
330,2021-11-02 18:00:00,0.2734
331,2021-11-02 19:00:00,0.2756
332,2021-11-02 20:00:00,0.2737
333,2021-11-02 21:00:00,0.2748
334,2021-11-02 22:00:00,0.2737
335,2021-11-02 23:00:00,0.2739
336,2021-11-03 00:00:00,0.2738
337,2021-11-03 01:00:00,0.2725
338,2021-11-03 02:00:00,0.2715
339,2021-11-03 03:00:00,0.2716
340,2021-11-03 04:00:00,0.2708
341,2021-11-03 05:00:00,0.2732
342,2021-11-03 06:00:00,0.2719
343,2021-11-03 07:00:00,0.2742
344,2021-11-03 08:00:00,0.2758
345,2021-11-03 09:00:00,0.2756
346,2021-11-03 10:00:00,0.2735
347,2021-11-03 11:00:00,0.2735
348,2021-11-03 12:00:00,0.2665
349,2021-11-03 13:00:00,0.2653
350,2021-11-03 14:00:00,0.2659
351,2021-11-03 15:00:00,0.2663
352,2021-11-03 16:00:00,0.2658
353,2021-11-03 17:00:00,0.2679
354,2021-11-03 18:00:00,0.2703
355,2021-11-03 19:00:00,0.2703
356,2021-11-03 20:00:00,0.2688
357,2021-11-03 21:00:00,0.2697
358,2021-11-03 22:00:00,0.2674
359,2021-11-03 23:00:00,0.2689
360,2021-11-04 00:00:00,0.2679
361,2021-11-04 01:00:00,0.2675
362,2021-11-04 02:00:00,0.2695
363,2021-11-04 03:00:00,0.2692
364,2021-11-04 04:00:00,0.2693
365,2021-11-04 05:00:00,0.267
366,2021-11-04 06:00:00,0.2674
367,2021-11-04 07:00:00,0.2638
368,2021-11-04 08:00:00,0.2631
369,2021-11-04 09:00:00,0.2653
370,2021-11-04 10:00:00,0.2639
371,2021-11-04 11:00:00,0.2622
372,2021-11-04 12:00:00,0.264
373,2021-11-04 13:00:00,0.2616
374,2021-11-04 14:00:00,0.2612
375,2021-11-04 15:00:00,0.2555
376,2021-11-04 16:00:00,0.2585
377,2021-11-04 17:00:00,0.2568
378,2021-11-04 18:00:00,0.2578
379,2021-11-04 19:00:00,0.2607
380,2021-11-04 20:00:00,0.2618
381,2021-11-04 21:00:00,0.2622
382,2021-11-04 22:00:00,0.2617
383,2021-11-04 23:00:00,0.263
384,2021-11-05 00:00:00,0.2581
385,2021-11-05 01:00:00,0.2605
386,2021-11-05 02:00:00,0.2594
387,2021-11-05 03:00:00,0.2617
388,2021-11-05 04:00:00,0.2614
389,2021-11-05 05:00:00,0.2611
390,2021-11-05 06:00:00,0.2613
391,2021-11-05 07:00:00,0.2616
392,2021-11-05 08:00:00,0.2692
393,2021-11-05 09:00:00,0.2645
394,2021-11-05 10:00:00,0.2635
395,2021-11-05 11:00:00,0.2603
396,2021-11-05 12:00:00,0.2617
397,2021-11-05 13:00:00,0.2634
398,2021-11-05 14:00:00,0.259
399,2021-11-05 15:00:00,0.2607
400,2021-11-05 16:00:00,0.2608
401,2021-11-05 17:00:00,0.2611
402,2021-11-05 18:00:00,0.2623
403,2021-11-05 19:00:00,0.2604
404,2021-11-05 20:00:00,0.2588
405,2021-11-05 21:00:00,0.26
406,2021-11-05 22:00:00,0.261
407,2021-11-05 23:00:00,0.2609
408,2021-11-06 00:00:00,0.2633
409,2021-11-06 01:00:00,0.2647
410,2021-11-06 02:00:00,0.2631
411,2021-11-06 03:00:00,0.2636
412,2021-11-06 04:00:00,0.2643
413,2021-11-06 05:00:00,0.2632
414,2021-11-06 06:00:00,0.2633
415,2021-11-06 07:00:00,0.261
416,2021-11-06 08:00:00,0.2601
417,2021-11-06 09:00:00,0.2601
418,2021-11-06 10:00:00,0.2565
419,2021-11-06 11:00:00,0.255
420,2021-11-06 12:00:00,0.2548
421,2021-11-06 13:00:00,0.2562
422,2021-11-06 14:00:00,0.2562
423,2021-11-06 15:00:00,0.2564
424,2021-11-06 16:00:00,0.2578
425,2021-11-06 17:00:00,0.2577
426,2021-11-06 18:00:00,0.2579
427,2021-11-06 19:00:00,0.2615
428,2021-11-06 20:00:00,0.2602
429,2021-11-06 21:00:00,0.2614
430,2021-11-06 22:00:00,0.2628
431,2021-11-06 23:00:00,0.2618
432,2021-11-07 00:00:00,0.2628
433,2021-11-07 01:00:00,0.2622
434,2021-11-07 02:00:00,0.2618
435,2021-11-07 03:00:00,0.2624
436,2021-11-07 04:00:00,0.2614
437,2021-11-07 05:00:00,0.2605
438,2021-11-07 06:00:00,0.2589
439,2021-11-07 07:00:00,0.2598
440,2021-11-07 08:00:00,0.2607
441,2021-11-07 09:00:00,0.2628
442,2021-11-07 10:00:00,0.2627
443,2021-11-07 11:00:00,0.2628
444,2021-11-07 12:00:00,0.2614
445,2021-11-07 13:00:00,0.2637
446,2021-11-07 14:00:00,0.2633
447,2021-11-07 15:00:00,0.2654
448,2021-11-07 16:00:00,0.2666
449,2021-11-07 17:00:00,0.2666
450,2021-11-07 18:00:00,0.2643
451,2021-11-07 19:00:00,0.2648
452,2021-11-07 20:00:00,0.2642
453,2021-11-07 21:00:00,0.2664
454,2021-11-07 22:00:00,0.266
455,2021-11-07 23:00:00,0.2664
456,2021-11-08 00:00:00,0.2679
457,2021-11-08 01:00:00,0.2697
458,2021-11-08 02:00:00,0.2697
459,2021-11-08 03:00:00,0.2692
460,2021-11-08 04:00:00,0.2714
461,2021-11-08 05:00:00,0.2747
462,2021-11-08 06:00:00,0.2723
463,2021-11-08 07:00:00,0.2728
464,2021-11-08 08:00:00,0.2934
465,2021-11-08 09:00:00,0.286
466,2021-11-08 10:00:00,0.2835
467,2021-11-08 11:00:00,0.2836
468,2021-11-08 12:00:00,0.2786
469,2021-11-08 13:00:00,0.2767
470,2021-11-08 14:00:00,0.2782
471,2021-11-08 15:00:00,0.2804
472,2021-11-08 16:00:00,0.2786
473,2021-11-08 17:00:00,0.279
474,2021-11-08 18:00:00,0.2774
475,2021-11-08 19:00:00,0.2816
476,2021-11-08 20:00:00,0.278
477,2021-11-08 21:00:00,0.2777
478,2021-11-08 22:00:00,0.2784
479,2021-11-08 23:00:00,0.2819
480,2021-11-09 00:00:00,0.2829
481,2021-11-09 01:00:00,0.2817
482,2021-11-09 02:00:00,0.2856
483,2021-11-09 03:00:00,0.2836
484,2021-11-09 04:00:00,0.2843
485,2021-11-09 05:00:00,0.2852
486,2021-11-09 06:00:00,0.2831
487,2021-11-09 07:00:00,0.2799
488,2021-11-09 08:00:00,0.2812
489,2021-11-09 09:00:00,0.2807
490,2021-11-09 10:00:00,0.2792
491,2021-11-09 11:00:00,0.2761
492,2021-11-09 12:00:00,0.2761
493,2021-11-09 13:00:00,0.2787
494,2021-11-09 14:00:00,0.2746
495,2021-11-09 15:00:00,0.2743
496,2021-11-09 16:00:00,0.2745
497,2021-11-09 17:00:00,0.2753
498,2021-11-09 18:00:00,0.2737
499,2021-11-09 19:00:00,0.2755
500,2021-11-09 20:00:00,0.2751
501,2021-11-09 21:00:00,0.2755
502,2021-11-09 22:00:00,0.275
503,2021-11-09 23:00:00,0.2736
504,2021-11-10 00:00:00,0.2737
505,2021-11-10 01:00:00,0.2732
506,2021-11-10 02:00:00,0.2737
507,2021-11-10 03:00:00,0.2704
508,2021-11-10 04:00:00,0.2709
509,2021-11-10 05:00:00,0.2701
510,2021-11-10 06:00:00,0.2721
511,2021-11-10 07:00:00,0.2723
512,2021-11-10 08:00:00,0.2726
513,2021-11-10 09:00:00,0.2735
514,2021-11-10 10:00:00,0.2743
515,2021-11-10 11:00:00,0.2719
516,2021-11-10 12:00:00,0.2699
517,2021-11-10 13:00:00,0.2746
518,2021-11-10 14:00:00,0.2725
519,2021-11-10 15:00:00,0.2715
520,2021-11-10 16:00:00,0.2712
521,2021-11-10 17:00:00,0.2708
522,2021-11-10 18:00:00,0.2683
523,2021-11-10 19:00:00,0.2617
524,2021-11-10 20:00:00,0.2586
525,2021-11-10 21:00:00,0.2463
526,2021-11-10 22:00:00,0.2557
527,2021-11-10 23:00:00,0.2553
528,2021-11-11 00:00:00,0.2577
529,2021-11-11 01:00:00,0.2574
530,2021-11-11 02:00:00,0.2593
531,2021-11-11 03:00:00,0.2611
532,2021-11-11 04:00:00,0.2626
533,2021-11-11 05:00:00,0.2602
534,2021-11-11 06:00:00,0.2618
535,2021-11-11 07:00:00,0.2613
536,2021-11-11 08:00:00,0.2612
537,2021-11-11 09:00:00,0.2618
538,2021-11-11 10:00:00,0.2599
539,2021-11-11 11:00:00,0.2606
540,2021-11-11 12:00:00,0.2603
541,2021-11-11 13:00:00,0.2591
542,2021-11-11 14:00:00,0.2607
543,2021-11-11 15:00:00,0.2659
544,2021-11-11 16:00:00,0.2635
545,2021-11-11 17:00:00,0.2618
546,2021-11-11 18:00:00,0.2613
547,2021-11-11 19:00:00,0.2634
548,2021-11-11 20:00:00,0.2605
549,2021-11-11 21:00:00,0.2616
550,2021-11-11 22:00:00,0.2632
551,2021-11-11 23:00:00,0.2605
552,2021-11-12 00:00:00,0.262
553,2021-11-12 01:00:00,0.2622
554,2021-11-12 02:00:00,0.266
555,2021-11-12 03:00:00,0.2653
556,2021-11-12 04:00:00,0.2637
557,2021-11-12 05:00:00,0.2611
558,2021-11-12 06:00:00,0.2608
559,2021-11-12 07:00:00,0.2606
560,2021-11-12 08:00:00,0.2618
561,2021-11-12 09:00:00,0.2546
562,2021-11-12 10:00:00,0.2537
563,2021-11-12 11:00:00,0.2548
564,2021-11-12 12:00:00,0.256
565,2021-11-12 13:00:00,0.2571
566,2021-11-12 14:00:00,0.2557
567,2021-11-12 15:00:00,0.2539
568,2021-11-12 16:00:00,0.2552
569,2021-11-12 17:00:00,0.2563
570,2021-11-12 18:00:00,0.256
571,2021-11-12 19:00:00,0.2559
572,2021-11-12 20:00:00,0.2596
573,2021-11-12 21:00:00,0.2587
574,2021-11-12 22:00:00,0.2585
575,2021-11-12 23:00:00,0.2593
576,2021-11-13 00:00:00,0.2595
577,2021-11-13 01:00:00,0.2565
578,2021-11-13 02:00:00,0.2557
579,2021-11-13 03:00:00,0.2564
580,2021-11-13 04:00:00,0.2556
581,2021-11-13 05:00:00,0.2551
582,2021-11-13 06:00:00,0.2577
583,2021-11-13 07:00:00,0.258
584,2021-11-13 08:00:00,0.2569
585,2021-11-13 09:00:00,0.2594
586,2021-11-13 10:00:00,0.2582
587,2021-11-13 11:00:00,0.2576
588,2021-11-13 12:00:00,0.2566
589,2021-11-13 13:00:00,0.2572
590,2021-11-13 14:00:00,0.2596
591,2021-11-13 15:00:00,0.2591
592,2021-11-13 16:00:00,0.2593
593,2021-11-13 17:00:00,0.2609
594,2021-11-13 18:00:00,0.2595
595,2021-11-13 19:00:00,0.2591
596,2021-11-13 20:00:00,0.26
597,2021-11-13 21:00:00,0.2617
598,2021-11-13 22:00:00,0.2612
599,2021-11-13 23:00:00,0.2613
600,2021-11-14 00:00:00,0.2613
601,2021-11-14 01:00:00,0.2621
602,2021-11-14 02:00:00,0.2616
603,2021-11-14 03:00:00,0.2613
604,2021-11-14 04:00:00,0.2612
605,2021-11-14 05:00:00,0.261
606,2021-11-14 06:00:00,0.261
607,2021-11-14 07:00:00,0.2611
608,2021-11-14 08:00:00,0.2662
609,2021-11-14 09:00:00,0.2655
610,2021-11-14 10:00:00,0.263
611,2021-11-14 11:00:00,0.2639
612,2021-11-14 12:00:00,0.263
613,2021-11-14 13:00:00,0.2647
614,2021-11-14 14:00:00,0.2614
615,2021-11-14 15:00:00,0.2612
616,2021-11-14 16:00:00,0.261
617,2021-11-14 17:00:00,0.262
618,2021-11-14 18:00:00,0.2614
619,2021-11-14 19:00:00,0.2615
620,2021-11-14 20:00:00,0.2619
621,2021-11-14 21:00:00,0.2615
622,2021-11-14 22:00:00,0.2615
623,2021-11-14 23:00:00,0.2628
624,2021-11-15 00:00:00,0.2641
625,2021-11-15 01:00:00,0.2633
626,2021-11-15 02:00:00,0.2623
627,2021-11-15 03:00:00,0.2623
628,2021-11-15 04:00:00,0.2636
629,2021-11-15 05:00:00,0.2635
630,2021-11-15 06:00:00,0.263
631,2021-11-15 07:00:00,0.2623
632,2021-11-15 08:00:00,0.2623
633,2021-11-15 09:00:00,0.263
634,2021-11-15 10:00:00,0.2626
635,2021-11-15 11:00:00,0.262
636,2021-11-15 12:00:00,0.2624
637,2021-11-15 13:00:00,0.2618
638,2021-11-15 14:00:00,0.26
639,2021-11-15 15:00:00,0.258
640,2021-11-15 16:00:00,0.2588
641,2021-11-15 17:00:00,0.2581
642,2021-11-15 18:00:00,0.2576
643,2021-11-15 19:00:00,0.259
644,2021-11-15 20:00:00,0.2573
645,2021-11-15 21:00:00,0.2586
646,2021-11-15 22:00:00,0.2581
647,2021-11-15 23:00:00,0.2566
648,2021-11-16 00:00:00,0.2515
649,2021-11-16 01:00:00,0.2516
650,2021-11-16 02:00:00,0.2492
651,2021-11-16 03:00:00,0.2466
652,2021-11-16 04:00:00,0.248
653,2021-11-16 05:00:00,0.2475
654,2021-11-16 06:00:00,0.2471
655,2021-11-16 07:00:00,0.2462
656,2021-11-16 08:00:00,0.2458
657,2021-11-16 09:00:00,0.2388
658,2021-11-16 10:00:00,0.2373
659,2021-11-16 11:00:00,0.24
660,2021-11-16 12:00:00,0.2371
661,2021-11-16 13:00:00,0.2401
662,2021-11-16 14:00:00,0.2433
663,2021-11-16 15:00:00,0.2409
664,2021-11-16 16:00:00,0.2413
665,2021-11-16 17:00:00,0.2398
666,2021-11-16 18:00:00,0.238
667,2021-11-16 19:00:00,0.2387
668,2021-11-16 20:00:00,0.2356
669,2021-11-16 21:00:00,0.239
670,2021-11-16 22:00:00,0.2395
671,2021-11-16 23:00:00,0.2365
672,2021-11-17 00:00:00,0.2353
673,2021-11-17 01:00:00,0.2343
674,2021-11-17 02:00:00,0.2331
675,2021-11-17 03:00:00,0.2322
676,2021-11-17 04:00:00,0.2339
677,2021-11-17 05:00:00,0.235
678,2021-11-17 06:00:00,0.2348
679,2021-11-17 07:00:00,0.2369
680,2021-11-17 08:00:00,0.2359
681,2021-11-17 09:00:00,0.2332
682,2021-11-17 10:00:00,0.239
683,2021-11-17 11:00:00,0.2395
684,2021-11-17 12:00:00,0.2391
685,2021-11-17 13:00:00,0.2383
686,2021-11-17 14:00:00,0.2352
687,2021-11-17 15:00:00,0.2364
688,2021-11-17 16:00:00,0.2387
689,2021-11-17 17:00:00,0.2377
690,2021-11-17 18:00:00,0.2374
691,2021-11-17 19:00:00,0.2355
692,2021-11-17 20:00:00,0.2374
693,2021-11-17 21:00:00,0.2365
694,2021-11-17 22:00:00,0.236
695,2021-11-17 23:00:00,0.2374
696,2021-11-18 00:00:00,0.2396
697,2021-11-18 01:00:00,0.2393
698,2021-11-18 02:00:00,0.2404
699,2021-11-18 03:00:00,0.2372
700,2021-11-18 04:00:00,0.2349
701,2021-11-18 05:00:00,0.2345
